Variable,Label,,,Type,Coding Scheme,,Likely Source,Data Elements Inventory by State,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Publish
,,Label for Portal,Label for Portal - CTP,,Value,Label,,AZ,AZ Counties,FL,FL counties,MO,MO counties,NC,NC counties,PA,PA counties,WI,WI counties,WA,WA counties,ND,ND Counties,CT,CT Counties,AR,AR Counties,OR,OR Counties,IN,IN Counties,NY ,NY Counties,UT,UT counties,SD,SD Counties,AL,AL Counties,CA,CA Counties,
,,,,,-888,Not applicable,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,-999,Not known/Missing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VctmAge,Victim's age at time of incident,victim's age at time of incident,,Numeric integer,N/A,,Court/Prosecutor/Jail/Police,"(1)NOT_AVAILABLE_YET
(2)NOT_AVAILABLE_YET
(3)NOT_AVAILABLE_YET",,"(1)NOT_AVAILABLE_YET
(2)NOT_AVAILABLE_YET
(3)NOT_AVAILABLE_YET",,"(1)NOT_AVAILABLE_YET
(2)NOT_AVAILABLE_YET
(3)NOT_AVAILABLE_YET",,"(1)NOT_AVAILABLE_YET
(2)NOT_AVAILABLE_YET
(3)NOT_AVAILABLE_YET",,"(1)NOT_AVAILABLE_YET
(2)NOT_AVAILABLE_YET
(3)NOT_AVAILABLE_YET",,"(1)NOT_AVAILABLE_YET
(2)NOT_AVAILABLE_YET
(3)NOT_AVAILABLE_YET",,"(1)NOT_AVAILABLE_YET
(2)NOT_AVAILABLE_YET
(3)NOT_AVAILABLE_YET",,"(1)NOT_AVAILABLE_YET
(2)NOT_AVAILABLE_YET
(3)NOT_AVAILABLE_YET",,"(1)NOT_AVAILABLE_YET
(2)NOT_AVAILABLE_YET
(3)NOT_AVAILABLE_YET",,"(1)NOT_AVAILABLE_YET
(2)NOT_AVAILABLE_YET
(3)NOT_AVAILABLE_YET",,"(1)NOT_AVAILABLE_YET
(2)NOT_AVAILABLE_YET
(3)NOT_AVAILABLE_YET",,"(1)NOT_AVAILABLE_YET
(2)NOT_AVAILABLE_YET
(3)NOT_AVAILABLE_YET",,"(1)NOT_AVAILABLE_YET
(2)NOT_AVAILABLE_YET
(3)NOT_AVAILABLE_YET",,"(1)NOT_AVAILABLE_YET
(2)NOT_AVAILABLE_YET
(3)NOT_AVAILABLE_YET",,"(1)NOT_AVAILABLE_YET
(2)NOT_AVAILABLE_YET
(3)NOT_AVAILABLE_YET",,"(1)NOT_AVAILABLE_YET
(2)NOT_AVAILABLE_YET
(3)NOT_AVAILABLE_YET",,"(1)NOT_AVAILABLE_YET
(2)NOT_AVAILABLE_YET
(3)NOT_AVAILABLE_YET",,1
,,,,,-666,Multiple victims,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,-777,Variable not available in county,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,-888,Not applicable,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,-999,Not known/Missing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VctmAgeGroups,Victim's age group at time of incident,victim's age at time of incident,,Numeric integer,0,Under 18,Court/Prosecutor/Jail/Police,"(1)NOT_AVAILABLE_YET
(2)NOT_AVAILABLE_YET
(3)NOT_AVAILABLE_YET",,"(1)NOT_AVAILABLE_YET
(2)NOT_AVAILABLE_YET
(3)NOT_AVAILABLE_YET",,"(1)NOT_AVAILABLE_YET
(2)NOT_AVAILABLE_YET
(3)NOT_AVAILABLE_YET",,"(1)NOT_AVAILABLE_YET
(2)NOT_AVAILABLE_YET
(3)NOT_AVAILABLE_YET",,"(1)NOT_AVAILABLE_YET
(2)NOT_AVAILABLE_YET
(3)NOT_AVAILABLE_YET",,"(1)NOT_AVAILABLE_YET
(2)NOT_AVAILABLE_YET
(3)NOT_AVAILABLE_YET",,"(1)NOT_AVAILABLE_YET
(2)NOT_AVAILABLE_YET
(3)NOT_AVAILABLE_YET",,"(1)NOT_AVAILABLE_YET
(2)NOT_AVAILABLE_YET
(3)NOT_AVAILABLE_YET",,"(1)NOT_AVAILABLE_YET
(2)NOT_AVAILABLE_YET
(3)NOT_AVAILABLE_YET",,"(1)NOT_AVAILABLE_YET
(2)NOT_AVAILABLE_YET
(3)NOT_AVAILABLE_YET",,"(1)NOT_AVAILABLE_YET
(2)NOT_AVAILABLE_YET
(3)NOT_AVAILABLE_YET",,"(1)NOT_AVAILABLE_YET
(2)NOT_AVAILABLE_YET
(3)NOT_AVAILABLE_YET",,"(1)NOT_AVAILABLE_YET
(2)NOT_AVAILABLE_YET
(3)NOT_AVAILABLE_YET",,"(1)NOT_AVAILABLE_YET
(2)NOT_AVAILABLE_YET
(3)NOT_AVAILABLE_YET",,"(1)NOT_AVAILABLE_YET
(2)NOT_AVAILABLE_YET
(3)NOT_AVAILABLE_YET",,"(1)NOT_AVAILABLE_YET
(2)NOT_AVAILABLE_YET
(3)NOT_AVAILABLE_YET",,"(1)NOT_AVAILABLE_YET
(2)NOT_AVAILABLE_YET
(3)NOT_AVAILABLE_YET",,1
,,,,,1,18 to 25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,2,26 to 35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,3,36 to 45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,4,46 to 65,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,5,Over 65,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,6,Multiple victims,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,-777,Variable not available in county,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,-888,Not applicable,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,-999,Not known/Missing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VctmChld,"Flag: (intended, endangered, or actual) victim was a child at time of incident(including status offenses)",whether victim was a child at time of incident,,Numeric integer,0,No,Court/Prosecutor/Jail/Police,"(1)AVAILABLE
(2)AVAILABLE
(3)NOT_AVAILABLE_YET",,"(1)AVAILABLE
(2)NOT_AVAILABLE_YET
(3)NOT_AVAILABLE_YET","(1)FL031: AVAILABLE
(1)FL097: AVAILABLE","(1)NOT_AVAILABLE_YET
(2)NOT_AVAILABLE_YET
(3)NOT_AVAILABLE_YET",,"(1)AVAILABLE
(2)NOT_AVAILABLE_YET
(3)NOT_AVAILABLE_YET",,"(1)AVAILABLE
(2)NOT_AVAILABLE_YET
(3)NOT_AVAILABLE_YET",,"(1)AVAILABLE
(2)AVAILABLE
(3)NOT_AVAILABLE_YET",,"(1)AVAILABLE
(2)AVAILABLE
(3)NOT_AVAILABLE_YET",,"(1)AVAILABLE
(2)AVAILABLE
(3)NOT_AVAILABLE_YET",,"(1)AVAILABLE
(2)AVAILABLE
(3)NOT_AVAILABLE_YET",,"(1)AVAILABLE
(2)AVAILABLE
(3)NOT_AVAILABLE_YET",,"(1)NOT_AVAILABLE_YET
(2)NOT_AVAILABLE_YET
(3)NOT_AVAILABLE_YET",,"(1)AVAILABLE
(2)AVAILABLE
(3)NOT_AVAILABLE_YET",,"(1)NOT_AVAILABLE_YET
(2)NOT_AVAILABLE_YET
(3)NOT_AVAILABLE_YET","(1,2)NY005: AVAILABLE 
(1,2)NY047: AVAILABLE 
(1,2)NY061: AVAILABLE 
(1,2)NY081: AVAILABLE 
(1,2)NY085: AVAILABLE","(1)AVAILABLE
(2)AVAILABLE
(3)AVAILABLE",,"(1)AVAILABLE
(2)AVAILABLE
(3)AVAILABLE",,"(1)AVAILABLE
(2)AVAILABLE
(3)AVAILABLE",,"(1)AVAILABLE
(2)AVAILABLE
(3)NOT_AVAILABLE_YET","(1)CA113: AVAILABLE
(2)CA113: AVAILABLE
(3)CA113: AVAILABLE",1
,,,,,1,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,2,Multiple victims,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,-777,Variable not available in county,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,-999,Not known/Missing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VctmSpnsh,Flag: victim was Spanish speaking,whether victim was Spanish speaking,,Numeric integer,0,No,Court/Prosecutor/Jail/Police,"(1)NOT_AVAILABLE_YET
(2)NOT_AVAILABLE_YET
(3)NOT_AVAILABLE_YET",,"(1)NOT_AVAILABLE_YET
(2)NOT_AVAILABLE_YET
(3)NOT_AVAILABLE_YET",,"(1)NOT_AVAILABLE_YET
(2)NOT_AVAILABLE_YET
(3)NOT_AVAILABLE_YET",,"(1)NOT_AVAILABLE_YET
(2)NOT_AVAILABLE_YET
(3)NOT_AVAILABLE_YET",,"(1)NOT_AVAILABLE_YET
(2)NOT_AVAILABLE_YET
(3)NOT_AVAILABLE_YET",,"(1)NOT_AVAILABLE_YET
(2)NOT_AVAILABLE_YET
(3)NOT_AVAILABLE_YET",,"(1)NOT_AVAILABLE_YET
(2)NOT_AVAILABLE_YET
(3)NOT_AVAILABLE_YET",,"(1)NOT_AVAILABLE_YET
(2)NOT_AVAILABLE_YET
(3)NOT_AVAILABLE_YET",,"(1)NOT_AVAILABLE_YET
(2)NOT_AVAILABLE_YET
(3)NOT_AVAILABLE_YET",,"(1)NOT_AVAILABLE_YET
(2)NOT_AVAILABLE_YET
(3)NOT_AVAILABLE_YET",,"(1)NOT_AVAILABLE_YET
(2)NOT_AVAILABLE_YET
(3)NOT_AVAILABLE_YET",,"(1)NOT_AVAILABLE_YET
(2)NOT_AVAILABLE_YET
(3)NOT_AVAILABLE_YET",,"(1)NOT_AVAILABLE_YET
(2)NOT_AVAILABLE_YET
(3)NOT_AVAILABLE_YET",,"(1)NOT_AVAILABLE_YET
(2)NOT_AVAILABLE_YET
(3)NOT_AVAILABLE_YET",,"(1)NOT_AVAILABLE_YET
(2)NOT_AVAILABLE_YET
(3)NOT_AVAILABLE_YET",,"(1)NOT_AVAILABLE_YET
(2)NOT_AVAILABLE_YET
(3)NOT_AVAILABLE_YET",,"(1)NOT_AVAILABLE_YET
(2)NOT_AVAILABLE_YET
(3)NOT_AVAILABLE_YET",,1
,,,,,1,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,2,Multiple victims,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,-777,Variable not available in county,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,-888,Not applicable,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,-999,Not known/Missing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VctmDfndntRltnshp,Victim-defendant relationship,victim-defendant relationship,,Numeric integer,1,Intimate partner,Court/Prosecutor/Jail/Police,"(1)NOT_AVAILABLE_YET
(2)NOT_AVAILABLE_YET
(3)NOT_AVAILABLE_YET",,"(1)NOT_AVAILABLE_YET
(2)NOT_AVAILABLE_YET
(3)NOT_AVAILABLE_YET",,"(1)NOT_AVAILABLE_YET
(2)NOT_AVAILABLE_YET
(3)NOT_AVAILABLE_YET",,"(1)NOT_AVAILABLE_YET
(2)NOT_AVAILABLE_YET
(3)NOT_AVAILABLE_YET",,"(1)NOT_AVAILABLE_YET
(2)NOT_AVAILABLE_YET
(3)NOT_AVAILABLE_YET",,"(1)NOT_AVAILABLE_YET
(2)NOT_AVAILABLE_YET
(3)NOT_AVAILABLE_YET",,"(1)NOT_AVAILABLE_YET
(2)NOT_AVAILABLE_YET
(3)NOT_AVAILABLE_YET",,"(1)NOT_AVAILABLE_YET
(2)NOT_AVAILABLE_YET
(3)NOT_AVAILABLE_YET",,"(1)NOT_AVAILABLE_YET
(2)NOT_AVAILABLE_YET
(3)NOT_AVAILABLE_YET",,"(1)NOT_AVAILABLE_YET
(2)NOT_AVAILABLE_YET
(3)NOT_AVAILABLE_YET",,"(1)NOT_AVAILABLE_YET
(2)NOT_AVAILABLE_YET
(3)NOT_AVAILABLE_YET",,"(1)NOT_AVAILABLE_YET
(2)NOT_AVAILABLE_YET
(3)NOT_AVAILABLE_YET",,"(1)NOT_AVAILABLE_YET
(2)NOT_AVAILABLE_YET
(3)NOT_AVAILABLE_YET",,"(1)NOT_AVAILABLE_YET
(2)NOT_AVAILABLE_YET
(3)NOT_AVAILABLE_YET",,"(1)NOT_AVAILABLE_YET
(2)NOT_AVAILABLE_YET
(3)NOT_AVAILABLE_YET",,"(1)NOT_AVAILABLE_YET
(2)NOT_AVAILABLE_YET
(3)NOT_AVAILABLE_YET",,"(1)NOT_AVAILABLE_YET
(2)NOT_AVAILABLE_YET
(3)NOT_AVAILABLE_YET",,1
,,,,,2,Family member,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,3,Known non-family member,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,4,Stranger,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,5,Multiple victims,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,-777,Variable not available in county,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,-888,Not applicable,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,-999,Not known/Missing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VWPrgrm,Flag: victim had access to victim/witness program at prosecutor's office,whether victim had access to a victim/witness program at prosecutor's ofice,,Numeric integer,0,No,Prosecutor,"(1)NOT_AVAILABLE_YET
(2)NOT_AVAILABLE_YET
(3)NOT_AVAILABLE_YET",,"(1)NOT_AVAILABLE_YET
(2)NOT_AVAILABLE_YET
(3)NOT_AVAILABLE_YET",,"(1)NOT_AVAILABLE_YET
(2)NOT_AVAILABLE_YET
(3)NOT_AVAILABLE_YET",,"(1)NOT_AVAILABLE_YET
(2)NOT_AVAILABLE_YET
(3)NOT_AVAILABLE_YET",,"(1)NOT_AVAILABLE_YET
(2)NOT_AVAILABLE_YET
(3)NOT_AVAILABLE_YET",,"(1)NOT_AVAILABLE_YET
(2)NOT_AVAILABLE_YET
(3)NOT_AVAILABLE_YET",,"(1)NOT_AVAILABLE_YET
(2)NOT_AVAILABLE_YET
(3)NOT_AVAILABLE_YET",,"(1)NOT_AVAILABLE_YET
(2)NOT_AVAILABLE_YET
(3)NOT_AVAILABLE_YET",,"(1)NOT_AVAILABLE_YET
(2)NOT_AVAILABLE_YET
(3)NOT_AVAILABLE_YET",,"(1)NOT_AVAILABLE_YET
(2)NOT_AVAILABLE_YET
(3)NOT_AVAILABLE_YET",,"(1)NOT_AVAILABLE_YET
(2)NOT_AVAILABLE_YET
(3)NOT_AVAILABLE_YET",,"(1)NOT_AVAILABLE_YET
(2)NOT_AVAILABLE_YET
(3)NOT_AVAILABLE_YET",,"(1)NOT_AVAILABLE_YET
(2)NOT_AVAILABLE_YET
(3)NOT_AVAILABLE_YET",,"(1)NOT_AVAILABLE_YET
(2)NOT_AVAILABLE_YET
(3)NOT_AVAILABLE_YET",,"(1)NOT_AVAILABLE_YET
(2)NOT_AVAILABLE_YET
(3)NOT_AVAILABLE_YET",,"(1)NOT_AVAILABLE_YET
(2)NOT_AVAILABLE_YET
(3)NOT_AVAILABLE_YET",,"(1)NOT_AVAILABLE_YET
(2)NOT_AVAILABLE_YET
(3)NOT_AVAILABLE_YET",,1
,,,,,1,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,-777,Variable not available in county,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,-888,Not applicable,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,-999,Not known/Missing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VWPrgrmUsd,Flag: victim or witness in case used victim/witness program at prosecutor's office,whether victim use victim/witness program at prosecutor's office,,Numeric integer,0,No,Prosecutor,"(1)NOT_AVAILABLE_YET
(2)NOT_AVAILABLE_YET
(3)NOT_AVAILABLE_YET",,"(1)NOT_AVAILABLE_YET
(2)NOT_AVAILABLE_YET
(3)NOT_AVAILABLE_YET",,"(1)NOT_AVAILABLE_YET
(2)NOT_AVAILABLE_YET
(3)NOT_AVAILABLE_YET",,"(1)NOT_AVAILABLE_YET
(2)NOT_AVAILABLE_YET
(3)NOT_AVAILABLE_YET",,"(1)NOT_AVAILABLE_YET
(2)NOT_AVAILABLE_YET
(3)NOT_AVAILABLE_YET",,"(1)NOT_AVAILABLE_YET
(2)NOT_AVAILABLE_YET
(3)NOT_AVAILABLE_YET",,"(1)NOT_AVAILABLE_YET
(2)NOT_AVAILABLE_YET
(3)NOT_AVAILABLE_YET",,"(1)NOT_AVAILABLE_YET
(2)NOT_AVAILABLE_YET
(3)NOT_AVAILABLE_YET",,"(1)NOT_AVAILABLE_YET
(2)NOT_AVAILABLE_YET
(3)NOT_AVAILABLE_YET",,"(1)NOT_AVAILABLE_YET
(2)NOT_AVAILABLE_YET
(3)NOT_AVAILABLE_YET",,"(1)NOT_AVAILABLE_YET
(2)NOT_AVAILABLE_YET
(3)NOT_AVAILABLE_YET",,"(1)NOT_AVAILABLE_YET
(2)NOT_AVAILABLE_YET
(3)NOT_AVAILABLE_YET",,"(1)NOT_AVAILABLE_YET
(2)NOT_AVAILABLE_YET
(3)NOT_AVAILABLE_YET",,"(1)NOT_AVAILABLE_YET
(2)NOT_AVAILABLE_YET
(3)NOT_AVAILABLE_YET",,"(1)NOT_AVAILABLE_YET
(2)NOT_AVAILABLE_YET
(3)NOT_AVAILABLE_YET",,"(1)NOT_AVAILABLE_YET
(2)NOT_AVAILABLE_YET
(3)NOT_AVAILABLE_YET",,"(1)NOT_AVAILABLE_YET
(2)NOT_AVAILABLE_YET
(3)NOT_AVAILABLE_YET",,1
,,,,,1,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,-777,Variable not available in county,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,-888,Not applicable,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,-999,Not known/Missing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PrbtnVltn,Flag: defendant violated conditions of probation sentence,whether defendant violated probation,,Numeric integer,0,No,Court/Prosecutor/Probation,"(1)NOT_AVAILABLE_YET
(2)NOT_AVAILABLE_YET
(3)NOT_AVAILABLE_YET",,"(1)AVAILABLE
(2)NOT_AVAILABLE_YET
(3)NOT_AVAILABLE_YET","(1)FL035: NOT_AVAILABLE_YET
(1)FL089: NOT_AVAILABLE_YET
(1)FL097: NOT_AVAILABLE_YET
(1)FL117: NOT_AVAILABLE_YET","(1)NOT_AVAILABLE_YET
(2)NOT_AVAILABLE_YET
(3)NOT_AVAILABLE_YET",,"(1)NOT_AVAILABLE_YET
(2)NOT_AVAILABLE_YET
(3)NOT_AVAILABLE_YET",,"(1)AVAILABLE
(2)NOT_AVAILABLE_YET
(3)NOT_AVAILABLE_YET",,"(1)AVAILABLE
(2)AVAILABLE
(3)NOT_AVAILABLE_YET",,"(1)NOT_AVAILABLE_YET
(2)AVAILABLE
(3)NOT_AVAILABLE_YET",,"(1)NOT_AVAILABLE_YET
(2)NOT_AVAILABLE_YET
(3)NOT_AVAILABLE_YET",,"(1)NOT_AVAILABLE_YET
(2)NOT_AVAILABLE_YET
(3)NOT_AVAILABLE_YET",,"(1)NOT_AVAILABLE_YET
(2)NOT_AVAILABLE_YET
(3)NOT_AVAILABLE_YET",,"(1)NOT_AVAILABLE_YET
(2)NOT_AVAILABLE_YET
(3)NOT_AVAILABLE_YET",,"(1)NOT_AVAILABLE_YET
(2)NOT_AVAILABLE_YET
(3)NOT_AVAILABLE_YET",,"(1)NOT_AVAILABLE_YET
(2)NOT_AVAILABLE_YET
(3)NOT_AVAILABLE_YET","(1,2)NY005: AVAILABLE 
(1,2)NY047: AVAILABLE 
(1,2)NY061: AVAILABLE 
(1,2)NY081: AVAILABLE 
(1,2)NY085: AVAILABLE","(1)NOT_AVAILABLE_YET
(2)NOT_AVAILABLE_YET
(3)NOT_AVAILABLE_YET",,"(1)NOT_AVAILABLE_YET
(2)NOT_AVAILABLE_YET
(3)NOT_AVAILABLE_YET",,"(1)NOT_AVAILABLE_YET
(2)NOT_AVAILABLE_YET
(3)NOT_AVAILABLE_YET",,"(1)NOT_AVAILABLE_YET
(2)NOT_AVAILABLE_YET
(3)NOT_AVAILABLE_YET","(1)CA113: AVAILABLE
(2)CA113: AVAILABLE
(3)CA113: AVAILABLE",0
,,,,,1,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,-777,Variable not available in county,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,-888,Not applicable,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,-999,Not known/Missing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TotPrbtnVltn,Total number of times defendant violated conditions of probation,number of times defendant violated conditions of probation,,Numeric decimal,N/A,,Court/Prosecutor/Probation,"(1)NOT_AVAILABLE_YET
(2)NOT_AVAILABLE_YET
(3)NOT_AVAILABLE_YET",,"(1)NOT_AVAILABLE_YET
(2)NOT_AVAILABLE_YET
(3)NOT_AVAILABLE_YET",,"(1)NOT_AVAILABLE_YET
(2)NOT_AVAILABLE_YET
(3)NOT_AVAILABLE_YET",,"(1)NOT_AVAILABLE_YET
(2)NOT_AVAILABLE_YET
(3)NOT_AVAILABLE_YET",,"(1)NOT_AVAILABLE_YET
(2)NOT_AVAILABLE_YET
(3)NOT_AVAILABLE_YET",,"(1)NOT_AVAILABLE_YET
(2)NOT_AVAILABLE_YET
(3)NOT_AVAILABLE_YET",,"(1)NOT_AVAILABLE_YET
(2)NOT_AVAILABLE_YET
(3)NOT_AVAILABLE_YET",,"(1)NOT_AVAILABLE_YET
(2)NOT_AVAILABLE_YET
(3)NOT_AVAILABLE_YET",,"(1)NOT_AVAILABLE_YET
(2)NOT_AVAILABLE_YET
(3)NOT_AVAILABLE_YET",,"(1)NOT_AVAILABLE_YET
(2)NOT_AVAILABLE_YET
(3)NOT_AVAILABLE_YET",,"(1)NOT_AVAILABLE_YET
(2)NOT_AVAILABLE_YET
(3)NOT_AVAILABLE_YET",,"(1)NOT_AVAILABLE_YET
(2)NOT_AVAILABLE_YET
(3)NOT_AVAILABLE_YET",,"(1)NOT_AVAILABLE_YET
(2)NOT_AVAILABLE_YET
(3)NOT_AVAILABLE_YET","(1,2)NY005: AVAILABLE 
(1,2)NY047: AVAILABLE 
(1,2)NY061: AVAILABLE 
(1,2)NY081: AVAILABLE 
(1,2)NY085: AVAILABLE","(1)NOT_AVAILABLE_YET
(2)NOT_AVAILABLE_YET
(3)NOT_AVAILABLE_YET",,"(1)NOT_AVAILABLE_YET
(2)NOT_AVAILABLE_YET
(3)NOT_AVAILABLE_YET",,"(1)NOT_AVAILABLE_YET
(2)NOT_AVAILABLE_YET
(3)NOT_AVAILABLE_YET",,"(1)NOT_AVAILABLE_YET
(2)NOT_AVAILABLE_YET
(3)NOT_AVAILABLE_YET",,1
,,,,,-777,Variable not available in county,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,-888,Not applicable,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,-999,Not known/Missing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PrbtnVltnType,The type of probation violation for which the defendant was returned to custody,type of probation violation for which the defendant was returned to custody,,Numeric integer list,0,No Violation,DOC,"(1)NOT_AVAILABLE_YET
(2)NOT_AVAILABLE_YET
(3)NOT_AVAILABLE_YET",,"(1)NOT_AVAILABLE_YET
(2)NOT_AVAILABLE_YET
(3)NOT_AVAILABLE_YET",,"(1)NOT_AVAILABLE_YET
(2)NOT_AVAILABLE_YET
(3)NOT_AVAILABLE_YET",,"(1)NOT_AVAILABLE_YET
(2)NOT_AVAILABLE_YET
(3)NOT_AVAILABLE_YET",,"(1)NOT_AVAILABLE_YET
(2)NOT_AVAILABLE_YET
(3)NOT_AVAILABLE_YET",,"(1)NOT_AVAILABLE_YET
(2)NOT_AVAILABLE_YET
(3)NOT_AVAILABLE_YET",,"(1)NOT_AVAILABLE_YET
(2)NOT_AVAILABLE_YET
(3)NOT_AVAILABLE_YET",,"(1)NOT_AVAILABLE_YET
(2)NOT_AVAILABLE_YET
(3)NOT_AVAILABLE_YET",,"(1)NOT_AVAILABLE_YET
(2)NOT_AVAILABLE_YET
(3)NOT_AVAILABLE_YET",,"(1)NOT_AVAILABLE_YET
(2)NOT_AVAILABLE_YET
(3)NOT_AVAILABLE_YET",,"(1)NOT_AVAILABLE_YET
(2)NOT_AVAILABLE_YET
(3)NOT_AVAILABLE_YET",,"(1)NOT_AVAILABLE_YET
(2)NOT_AVAILABLE_YET
(3)NOT_AVAILABLE_YET",,"(1)NOT_AVAILABLE_YET
(2)NOT_AVAILABLE_YET
(3)NOT_AVAILABLE_YET",,"(1)NOT_AVAILABLE_YET
(2)NOT_AVAILABLE_YET
(3)NOT_AVAILABLE_YET",,"(1)NOT_AVAILABLE_YET
(2)NOT_AVAILABLE_YET
(3)NOT_AVAILABLE_YET",,"(1)NOT_AVAILABLE_YET
(2)NOT_AVAILABLE_YET
(3)NOT_AVAILABLE_YET",,"(1)NOT_AVAILABLE_YET
(2)NOT_AVAILABLE_YET
(3)NOT_AVAILABLE_YET",,
,,,,,1,Unspecified Violation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,2,Technical Violation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,3,New Offense Violation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,-777,Variable not available in county,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,-888,Not applicable,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,-999,Not known/Missing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
